   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	isset
  18               	isset:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 0F92      		push __tmp_reg__
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 1 */
  29               	/* stack size = 3 */
  30               	.L__stack_usage = 3
  31 000a 8983      		std Y+1,r24
  32               	.LM2:
  33 000c 8981      		ldd r24,Y+1
  34               	.LVL1:
  35 000e 90E0      		ldi r25,lo8(0)
  36 0010 00C0      		rjmp 2f
  37 0012 9595      	1:	asr r25
  38 0014 8795      		ror r24
  39 0016 6A95      	2:	dec r22
  40 0018 02F4      		brpl 1b
  41               	.LM3:
  42 001a 8170      		andi r24,lo8(1)
  43               	/* epilogue start */
  44 001c 0F90      		pop __tmp_reg__
  45 001e CF91      		pop r28
  46 0020 DF91      		pop r29
  47 0022 0895      		ret
  48               	.LFE7:
  50               	.global	isclear
  52               	isclear:
  53               	.LFB8:
  54               	.LM4:
  55               	.LVL2:
  56 0024 DF93      		push r29
  57 0026 CF93      		push r28
  58 0028 0F92      		push __tmp_reg__
  59 002a CDB7      		in r28,__SP_L__
  60 002c DEB7      		in r29,__SP_H__
  61               	/* prologue: function */
  62               	/* frame size = 1 */
  63               	/* stack size = 3 */
  64               	.L__stack_usage = 3
  65 002e 8983      		std Y+1,r24
  66               	.LM5:
  67 0030 2981      		ldd r18,Y+1
  68 0032 30E0      		ldi r19,lo8(0)
  69 0034 00C0      		rjmp 2f
  70 0036 3595      	1:	asr r19
  71 0038 2795      		ror r18
  72 003a 6A95      	2:	dec r22
  73 003c 02F4      		brpl 1b
  74               	.LM6:
  75 003e 81E0      		ldi r24,lo8(1)
  76               	.LVL3:
  77 0040 20FD      		sbrc r18,0
  78 0042 80E0      		ldi r24,lo8(0)
  79               	.L3:
  80               	/* epilogue start */
  81               	.LM7:
  82 0044 0F90      		pop __tmp_reg__
  83 0046 CF91      		pop r28
  84 0048 DF91      		pop r29
  85 004a 0895      		ret
  86               	.LFE8:
  88               	.global	initpwm
  90               	initpwm:
  91               	.LFB9:
  92               	.LM8:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* stack size = 0 */
  96               	.L__stack_usage = 0
  97               	.LM9:
  98 004c 81EF      		ldi r24,lo8(-15)
  99 004e 8FBD      		out 79-32,r24
 100               	.LM10:
 101 0050 83E0      		ldi r24,lo8(3)
 102 0052 8EBD      		out 78-32,r24
 103               	/* epilogue start */
 104               	.LM11:
 105 0054 0895      		ret
 106               	.LFE9:
 108               	.global	initadc
 110               	initadc:
 111               	.LFB10:
 112               	.LM12:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	/* stack size = 0 */
 116               	.L__stack_usage = 0
 117               	.LM13:
 118 0056 3E9A      		sbi 39-32,6
 119               	.LM14:
 120 0058 379A      		sbi 38-32,7
 121               	.LM15:
 122 005a 86B1      		in r24,38-32
 123 005c 8760      		ori r24,lo8(7)
 124 005e 86B9      		out 38-32,r24
 125               	/* epilogue start */
 126               	.LM16:
 127 0060 0895      		ret
 128               	.LFE10:
 130               	.global	adc_baca
 132               	adc_baca:
 133               	.LFB11:
 134               	.LM17:
 135               	.LVL4:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	/* stack size = 0 */
 139               	.L__stack_usage = 0
 140               	.LM18:
 141 0062 3C98      		cbi 39-32,4
 142               	.LM19:
 143 0064 3B98      		cbi 39-32,3
 144               	.LM20:
 145 0066 3A98      		cbi 39-32,2
 146               	.LM21:
 147 0068 3998      		cbi 39-32,1
 148               	.LM22:
 149 006a 3898      		cbi 39-32,0
 150               	.LM23:
 151 006c 97B1      		in r25,39-32
 152 006e 982B      		or r25,r24
 153 0070 97B9      		out 39-32,r25
 154               	.LM24:
 155 0072 369A      		sbi 38-32,6
 156               	.L7:
 157               	.LM25:
 158 0074 3699      		sbic 38-32,6
 159 0076 00C0      		rjmp .L7
 160               	.LM26:
 161 0078 24B1      		in r18,36-32
 162 007a 35B1      		in r19,36+1-32
 163               	.LM27:
 164 007c C901      		movw r24,r18
 165               	.LVL5:
 166               	/* epilogue start */
