   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	LCDMix_4Bit:
  18               	.LFB6:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 87FF      		sbrs r24,7
  27 0002 00C0      		rjmp .L2
  28               	.LM3:
  29 0004 C09A      		sbi 56-32,0
  30 0006 00C0      		rjmp .L3
  31               	.L2:
  32               	.LM4:
  33 0008 C098      		cbi 56-32,0
  34               	.L3:
  35               	.LM5:
  36 000a 86FF      		sbrs r24,6
  37 000c 00C0      		rjmp .L4
  38               	.LM6:
  39 000e C19A      		sbi 56-32,1
  40 0010 00C0      		rjmp .L5
  41               	.L4:
  42               	.LM7:
  43 0012 C198      		cbi 56-32,1
  44               	.L5:
  45               	.LM8:
  46 0014 85FF      		sbrs r24,5
  47 0016 00C0      		rjmp .L6
  48               	.LM9:
  49 0018 C29A      		sbi 56-32,2
  50 001a 00C0      		rjmp .L7
  51               	.L6:
  52               	.LM10:
  53 001c C298      		cbi 56-32,2
  54               	.L7:
  55               	.LM11:
  56 001e 84FF      		sbrs r24,4
  57 0020 00C0      		rjmp .L8
  58               	.LM12:
  59 0022 C39A      		sbi 56-32,3
  60 0024 0895      		ret
  61               	.L8:
  62               	.LM13:
  63 0026 C398      		cbi 56-32,3
  64 0028 0895      		ret
  65               	.LFE6:
  67               	.global	LCDsendChar
  69               	LCDsendChar:
  70               	.LFB8:
  71               	.LM14:
  72               	.LVL1:
  73 002a 1F93      		push r17
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	/* stack size = 1 */
  77               	.L__stack_usage = 1
  78 002c 182F      		mov r17,r24
  79               	.LM15:
  80 002e 807F      		andi r24,lo8(-16)
  81               	.LVL2:
  82 0030 0E94 0000 		call LCDMix_4Bit
  83               	.LM16:
  84 0034 C59A      		sbi 56-32,5
  85               	.LM17:
  86 0036 C49A      		sbi 56-32,4
  87               	.LVL3:
  88               	.LBB32:
  89               	.LBB33:
  90               	.LM18:
  91 0038 87EB      		 ldi r24,lo8(2999)
  92 003a 9BE0      	    ldi r25,hi8(2999)
  93 003c 0197      	    1:sbiw r24,1
  94 003e 01F4      	    brne 1b
  95 0040 00C0      		rjmp .
  96 0042 0000      		nop
  97               	.LBE33:
  98               	.LBE32:
  99               	.LM19:
 100 0044 C498      		cbi 56-32,4
 101               	.LM20:
 102 0046 C598      		cbi 56-32,5
 103               	.LVL4:
 104               	.LBB34:
 105               	.LBB35:
 106               	.LM21:
 107 0048 87EB      		 ldi r24,lo8(2999)
 108 004a 9BE0      	    ldi r25,hi8(2999)
 109 004c 0197      	    1:sbiw r24,1
 110 004e 01F4      	    brne 1b
 111 0050 00C0      		rjmp .
 112 0052 0000      		nop
 113               	.LBE35:
 114               	.LBE34:
 115               	.LM22:
 116 0054 812F      		mov r24,r17
 117 0056 8295      		swap r24
 118 0058 807F      		andi r24,lo8(-16)
 119 005a 0E94 0000 		call LCDMix_4Bit
 120               	.LM23:
 121 005e C59A      		sbi 56-32,5
 122               	.LM24:
 123 0060 C49A      		sbi 56-32,4
 124               	.LVL5:
 125               	.LBB36:
 126               	.LBB37:
 127               	.LM25:
 128 0062 87EB      		 ldi r24,lo8(2999)
 129 0064 9BE0      	    ldi r25,hi8(2999)
 130 0066 0197      	    1:sbiw r24,1
 131 0068 01F4      	    brne 1b
 132 006a 00C0      		rjmp .
 133 006c 0000      		nop
 134               	.LBE37:
 135               	.LBE36:
 136               	.LM26:
 137 006e C498      		cbi 56-32,4
 138               	.LM27:
 139 0070 C598      		cbi 56-32,5
 140               	.LVL6:
 141               	.LBB38:
 142               	.LBB39:
 143               	.LM28:
 144 0072 87EB      		 ldi r24,lo8(2999)
 145 0074 9BE0      	    ldi r25,hi8(2999)
 146 0076 0197      	    1:sbiw r24,1
 147 0078 01F4      	    brne 1b
 148 007a 00C0      		rjmp .
 149 007c 0000      		nop
 150               	/* epilogue start */
 151               	.LBE39:
 152               	.LBE38:
 153               	.LM29:
 154 007e 1F91      		pop r17
 155               	.LVL7:
 156 0080 0895      		ret
 157               	.LFE8:
 159               	.global	LCDsendCommand
 161               	LCDsendCommand:
 162               	.LFB9:
